gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00116/analysis/HG00116.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00118/analysis/HG00118.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00119/analysis/HG00119.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00120/analysis/HG00120.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00150/analysis/HG00150.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00234/analysis/HG00234.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00236/analysis/HG00236.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00245/analysis/HG00245.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00252/analysis/HG00252.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00254/analysis/HG00254.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00355/analysis/HG00355.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00375/analysis/HG00375.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00580/analysis/HG00580.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00584/analysis/HG00584.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG00689/analysis/HG00689.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG01067/analysis/HG01067.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG01136/analysis/HG01136.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG01176/analysis/HG01176.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG01204/analysis/HG01204.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG01374/analysis/HG01374.final.cram /private/groups/hprc/1000G_local/child/cram/
gcloud storage --billing-project 312334366301 cp gs://fc-56ac46ea-efc4-4683-b6d5-6d95bed41c5e/CCDG_13607/Project_CCDG_13607_B01_GRM_WGS.cram.2019-02-06/Sample_HG01479/analysis/HG01479.final.cram /private/groups/hprc/1000G_local/child/cram/
